input
    mech = chemkin
    run_prefix = /gpfs/fs1/home/ac.lpratalimaffei/amech/mechdriver/tests/run
    save_prefix = /gpfs/fs1/home/ac.lpratalimaffei/amech/mechdriver/tests/save
end

obj 
    pes = (
        1 global; 1 global
    )
end

jobs
    es
end

es_tsks
  spc  init_geom    runlvl=lvl_scf  inplvl=lvl_scf       
  spc  conf_samp    runlvl=lvl_scf  inplvl=lvl_scf       
  spc  conf_grad    runlvl=lvl_scf  inplvl=lvl_scf       
  spc  conf_hess    runlvl=lvl_scf  inplvl=lvl_scf       
  spc  conf_energy  runlvl=lvl_mp2  inplvl=lvl_scf             
  spc  hr_scan      runlvl=lvl_scf  inplvl=lvl_scf
  spc  hr_grad      runlvl=lvl_scf  inplvl=lvl_scf       
  spc  hr_hess      runlvl=lvl_scf  inplvl=lvl_scf       
  spc  hr_energy    runlvl=lvl_mp2  inplvl=lvl_scf             
  spc  hr_scan      runlvl=lvl_scf  inplvl=lvl_scf  frz_all_tors=True
  spc  hr_grad      runlvl=lvl_scf  inplvl=lvl_scf  frz_all_tors=True 
  spc  hr_hess      runlvl=lvl_scf  inplvl=lvl_scf  frz_all_tors=True     
  spc  hr_energy    runlvl=lvl_mp2  inplvl=lvl_scf  frz_all_tors=True           
  ts   find_ts      runlvl=lvl_scf  inplvl=lvl_scf       
  ts   conf_samp    runlvl=lvl_scf  inplvl=lvl_scf       
  ts   conf_grad    runlvl=lvl_scf  inplvl=lvl_scf       
  ts   conf_hess    runlvl=lvl_scf  inplvl=lvl_scf       
  ts   conf_energy  runlvl=lvl_mp2  inplvl=lvl_scf             
  ts   hr_scan      runlvl=lvl_scf  inplvl=lvl_scf
  ts   hr_grad      runlvl=lvl_scf  inplvl=lvl_scf       
  ts   hr_hess      runlvl=lvl_scf  inplvl=lvl_scf       
  ts   hr_energy    runlvl=lvl_mp2  inplvl=lvl_scf             
  ts   hr_scan      runlvl=lvl_scf  inplvl=lvl_scf  frz_all_tors=True
  ts   hr_grad      runlvl=lvl_scf  inplvl=lvl_scf  frz_all_tors=True 
  ts   hr_hess      runlvl=lvl_scf  inplvl=lvl_scf  frz_all_tors=True     
  ts   hr_energy    runlvl=lvl_mp2  inplvl=lvl_scf  frz_all_tors=True           
end
